Entity,Type,Synonyms,Associated_Intents,Description
toilet,FIXTURE,Toilet;WC;Commode;Lavatory;Privy;Head,CREATE_ROOM;QUERY_DIMENSION;QUERY_FIXTURE_UNITS,Sanitary fixture for waste
WC,FIXTURE,WC;Toilet;Water-Closet;Commode;Head,CREATE_ROOM;QUERY_FIXTURE_UNITS,Water-closet term
sink,FIXTURE,Sink;Basin;Lavatory;Washbasin;Wash-Sink,CREATE_ROOM;QUERY_DIMENSION,Wash basin fixture
kitchen sink,FIXTURE,Kitchen-Sink;KSink;Domestic-Sink;Kitchen-Basin,CREATE_ROOM;QUERY_DIMENSION,Kitchen washing fixture
bathroom sink,FIXTURE,Bath-Sink;Lavatory;Washbasin;Bath-Basin,CREATE_ROOM;QUERY_DIMENSION,Bathroom washing fixture
vanity sink,FIXTURE,Vanity-Sink;Vanity-Basin;Built-In-Sink,CREATE_ROOM;QUERY_DIMENSION,Integrated vanity sink
vessel sink,FIXTURE,Vessel-Sink;Bowl-Sink;Freestanding-Basin,CREATE_ROOM;QUERY_DIMENSION,Above-counter bowl sink
shower,FIXTURE,Shower;Shower-Stall;Shower-Bath;Wet-Room,CREATE_ROOM;QUERY_DIMENSION,Overhead spray bathing
bathtub,FIXTURE,Bathtub;Bath;Tub;Bath-Tub;Soaking-Tub,CREATE_ROOM;QUERY_DIMENSION,Full immersion bathing
faucet,FIXTURE,Faucet;Tap;Mixer;Spigot;Tap-Fitting,CREATE_ROOM;QUERY_DIMENSION,Water delivery fitting
water heater,FIXTURE,Water-Heater;Boiler;Hot-Water-Tank;WH,CREATE_ROOM;QUERY_COST,Domestic hot-water unit
bidet,FIXTURE,Bidet;Bidet-Toilet;Integrated-Bidet,CREATE_ROOM;QUERY_DIMENSION,Personal hygiene fixture
urinal,FIXTURE,Urinal;Urinals;Wall-Urinal,CREATE_ROOM;QUERY_DIMENSION,Male sanitary fixture
utility sink,FIXTURE,Utility-Sink;Laundry-Sink;Deep-Sink,CREATE_ROOM;QUERY_DIMENSION,Deep utility basin
dishwasher,FIXTURE,Dishwasher;DW;Dish-Washer,CREATE_ROOM;QUERY_DIMENSION,Automatic dish cleaner
washer,FIXTURE,Washer;Washing-Machine;Washing-Unit;WM,CREATE_ROOM;QUERY_DIMENSION,Clothes washing machine
dryer,FIXTURE,Dryer;Clothes-Dryer;Tumble-Dryer;Drier,CREATE_ROOM;QUERY_DIMENSION,Clothes drying machine
bathtub freestanding,FIXTURE,Freestanding-Tub;Clawfoot;Stand-Alone-Tub,CREATE_ROOM;QUERY_DIMENSION,Free-standing bath
shower base,FIXTURE,Shower-Base;Shower-Pan;Shower-Floor,CREATE_ROOM;QUERY_DIMENSION,Waterproof shower floor
shower valve,FIXTURE,Shower-Valve;Pressure-Balance;Thermostatic,CREATE_ROOM;QUERY_DIMENSION,Shower mixing valve
shower head,FIXTURE,Shower-Head;Rain-Head;Handheld;Body-Spray,CREATE_ROOM;QUERY_DIMENSION,Water spray head
pedestal,FIXTURE,Pedestal;Pedestal-Sink;Ped-Sink,CREATE_ROOM;QUERY_DIMENSION,Stand-alone pedestal sink
bolted connection,CONNECTION,Bolted-Connection;Bolt-Joint;Bolted-Joint,CREATE_CONNECTION;QUERY_CAPACITY,Steel joint using bolts
welded connection,CONNECTION,Welded-Connection;Weld-Joint;Welded-Joint,CREATE_CONNECTION;QUERY_CAPACITY,Steel joint using welds
moment frame,CONNECTION,Moment-Frame;Rigid-Frame;Rigid-Connection,CREATE_CONNECTION;QUERY_CAPACITY,Moment-resisting frame
shear tab,CONNECTION,Shear-Tab;Shear-Plate;Shear-Connector,CREATE_CONNECTION;QUERY_CAPACITY,Beam shear transfer plate
clip angle,CONNECTION,Clip-Angle;Angle-Clip;Seat-Clip,CREATE_CONNECTION;QUERY_CAPACITY,Angle bracket connection
end plate,CONNECTION,End-Plate;Beam-End-Plate;Flange-Plate,CREATE_CONNECTION;QUERY_CAPACITY,Beam end flange plate
base plate,CONNECTION,Base-Plate;Column-Base;Bearing-Plate,CREATE_CONNECTION;QUERY_CAPACITY,Column-to-foundation plate
gusset plate,CONNECTION,Gusset-Plate;Gusset;Bracing-Plate,CREATE_CONNECTION;QUERY_CAPACITY,Bracing connection plate
splice plate,CONNECTION,Splice-Plate;Splice;Field-Splice,CREATE_CONNECTION;QUERY_CAPACITY,Beam field-splice plate
stiffener,CONNECTION,Stiffener;Web-Stiffener;Bearing-Stiffener,CREATE_CONNECTION;QUERY_CAPACITY,Web reinforcement plate
anchor bolt,CONNECTION,Anchor-Bolt;Cast-In-Bolt;Foundation-Bolt,CREATE_CONNECTION;QUERY_CAPACITY,Column-to-concrete bolt
headed stud,CONNECTION,Headed-Stud;Shear-Stud;Stud-Anchor,CREATE_CONNECTION;QUERY_CAPACITY,Composite shear stud
joist hanger,CONNECTION,Joist-Hanger;Hanger;Joist-Bracket,CREATE_CONNECTION;QUERY_CAPACITY,Wood joist support bracket
hurricane tie,CONNECTION,Hurricane-Tie;Rafter-Tie;Hold-Clip,CREATE_CONNECTION;QUERY_CAPACITY,Wind uplift tie clip
hold down,CONNECTION,Hold-Down;Holddown;Tie-Down;HD-Bracket,CREATE_CONNECTION;QUERY_CAPACITY,Shear-wall uplift resist
post base,CONNECTION,Post-Base;Post-Anchor;Column-Base-Wood,CREATE_CONNECTION;QUERY_DIMENSION,Timber post foundation anchor
ledger bolt,CONNECTION,Ledger-Bolt;Deck-Bolt;Ledger-Fastener,CREATE_CONNECTION;QUERY_DIMENSION,Ledger board fastener
lag screw,CONNECTION,Lag-Screw;Lag-Bolt;Timber-Lag,CREATE_CONNECTION;QUERY_DIMENSION,Large threaded wood screw
mudsill bolt,CONNECTION,Mudsill-Bolt;Sill-Bolt;Sill-Anchor,CREATE_CONNECTION;QUERY_DIMENSION,Sill plate anchor to concrete
wedge anchor,CONNECTION,Wedge-Anchor;Expansion-Anchor;Wall-Anchor,CREATE_CONNECTION;QUERY_DIMENSION,Concrete expansion anchor
epoxy anchor,CONNECTION,Epoxy-Anchor;Chemical-Anchor;Adhesive-Bolt,CREATE_CONNECTION;QUERY_DIMENSION,Adhesive-set anchor bolt
nail plate,CONNECTION,Nail-Plate;Gang-Nail;Truss-Plate,CREATE_CONNECTION;QUERY_DIMENSION,Pressed-in nail plate
rafter tie,CONNECTION,Rafter-Tie;Roof-Tie;Rafter-Strap,CREATE_CONNECTION;QUERY_DIMENSION,Rafter-to-plate tie
post cap,CONNECTION,Post-Cap;Column-Cap;Cap-Connector,CREATE_CONNECTION;QUERY_DIMENSION,Timber post top cap
seat angle,CONNECTION,Seat-Angle;Seat-Bracket;Support-Angle,CREATE_CONNECTION;QUERY_CAPACITY,Beam bearing seat angle
A325 bolt,CONNECTION,A325-Bolt;High-Strength-Bolt;HS-Bolt,CREATE_CONNECTION;QUERY_CAPACITY,ASTM A325 structural bolt
A490 bolt,CONNECTION,A490-Bolt;High-Strength-Bolt-A490,CREATE_CONNECTION;QUERY_CAPACITY,ASTM A490 high-strength bolt
fillet weld,CONNECTION,Fillet-Weld;Fillet;Corner-Weld,CREATE_CONNECTION;QUERY_CAPACITY,Triangle-profile weld
waterproofing,WATERPROOFING,Waterproofing;WP;Waterproof;Water-Barrier,CREATE_WATERPROOFING;QUERY_WATERPROOFING_REQ,Moisture barrier system
liquid membrane,WATERPROOFING,Liquid-Membrane;Liquid-Applied;Brush-On,CREATE_WATERPROOFING;QUERY_COST,Fluid-applied coating
sheet membrane,WATERPROOFING,Sheet-Membrane;Roll-Membrane;Sheet-WP,CREATE_WATERPROOFING;QUERY_COST,Factory-made sheet film
EPDM membrane,WATERPROOFING,EPDM;Ethylene-Propylene-Diene,CREATE_WATERPROOFING;QUERY_COST,Rubber sheet membrane
TPO membrane,WATERPROOFING,TPO;Thermoplastic-Polyolefin;TPO-Sheet,CREATE_WATERPROOFING;QUERY_COST,Thermoplastic membrane
bentonite,WATERPROOFING,Bentonite;Clay-Waterproofing;Bentonite-Panel,CREATE_WATERPROOFING;QUERY_COST,Self-healing clay barrier
sealant,WATERPROOFING,Sealant;Joint-Sealant;Caulk;Caulking,CREATE_WATERPROOFING;QUERY_COST,Flexible joint filler
