RuleID,RuleName,Description,Code_Reference,Priority,Applies_To,Building_Type,Requirement,Category,Notes
DR-IBC-001,Habitable Room Definition,"Habitable rooms include living, sleeping, eating, cooking spaces. Excludes bathrooms, toilet rooms, closets, halls, storage",IBC 202,Critical,Habitable-Room,All,Definition applies,Classification,Determines code application
DR-IBC-002,Dwelling Unit Definition,"Single unit with permanent provisions for living, sleeping, eating, cooking, sanitation",IBC 202,Critical,Residential-Unit,Residential,Complete facilities required,Classification,Unit designation
DR-IBC-003,R-2 Residential Occupancy,"Apartment buildings, dormitories, non-transient residential with >2 dwelling units",IBC 310,Critical,Multi-Family,Residential,R-2 classification,Occupancy,Determines code requirements
DR-IBC-004,R-3 Residential Occupancy,"One and two-family dwellings, townhouses (≤3 stories)",IBC 310,Critical,Single-Family,Residential,R-3 classification,Occupancy,Less restrictive than R-2
DR-IBC-005,B Business Occupancy,"Office, professional, service-type transactions, education >12th grade",IBC 304,Critical,Office;Commercial,Commercial,B classification,Occupancy,Business use designation
DR-IBC-006,A Assembly Occupancy,"Assembly for >50 persons (theaters, restaurants, churches, lecture halls)",IBC 303,Critical,Assembly,Commercial,A classification,Occupancy,High occupant load
DR-IBC-007,M Mercantile Occupancy,"Display and sale of merchandise (stores, markets, retail)",IBC 309,Critical,Retail,Commercial,M classification,Occupancy,Retail use
DR-IBC-008,S Storage Occupancy,"Storage not classified as hazardous (warehouses, freight depots)",IBC 311,Critical,Storage;Warehouse,Industrial,S classification,Occupancy,Storage use
DR-IBC-009,Covered Mall Buildings,"Single building enclosing tenant spaces with pedestrian mall, anchor stores, food court",IBC 402,High,Mall;Shopping-Center,Commercial,Special mall provisions,Special-Use,Complex retail design
DR-IBC-010,High-Rise Buildings,"Buildings >75 feet (22,860 mm) in building height",IBC 403,Critical,All,Commercial,Height > 75 feet,Special-Use,Enhanced life safety
DR-IBC-011,Atriums,"Large volume space connecting ≥2 stories, enclosed at top, volume > 1,800 cubic feet",IBC 404,High,Atrium,Commercial,Special atrium provisions,Special-Use,Smoke control required
DR-IBC-012,Underground Buildings,Floor level >30 feet below lowest level of exit discharge,IBC 405,Critical,Basement,All,Depth > 30 feet below grade,Special-Use,Enhanced egress/ventilation
DR-IBC-013,Building Height Limit Type VA,"Type V-A construction: 65 feet, 4 stories max for R-3",IBC 504,Critical,All,Residential,"Height ≤ 65 feet, Stories ≤ 4",Height-Area,Most common wood frame
DR-IBC-014,Building Height Limit Type VB,"Type V-B construction: 55 feet, 3 stories max for R-3",IBC 504,Critical,All,Residential,"Height ≤ 55 feet, Stories ≤ 3",Height-Area,Non-rated wood frame
DR-IBC-015,Building Area Type VA,"Type V-A R-3: 12,000 sq ft per story, 36,000 sq ft total with sprinklers",IBC 506,High,All,Residential,Area limits per type,Height-Area,Increased with sprinklers
DR-IBC-016,Mezzanine Area Limit,"Mezzanine area ≤ 1/3 of room area in which located, aggregate of all mezzanines ≤ 1/3 floor area",IBC 505,High,Mezzanine,All,Mezzanine ≤ 33% of floor,Height-Area,Not counted as story if compliant
DR-IBC-017,Fire Resistance Type IA,"Type I-A: 3-hour columns, 2-hour floors, most restrictive",IBC 602,Critical,Structure,Commercial,"3hr columns, 2hr floors",Fire-Resistance,"Non-combustible, highest rating"
DR-IBC-018,Fire Resistance Type IB,"Type I-B: 2-hour columns, 2-hour floors",IBC 602,Critical,Structure,Commercial,"2hr columns, 2hr floors",Fire-Resistance,Non-combustible construction
DR-IBC-019,Fire Resistance Type IIA,"Type II-A: 1-hour columns, 1-hour floors",IBC 602,High,Structure,Commercial,"1hr columns, 1hr floors",Fire-Resistance,"Non-combustible, moderate rating"
DR-IBC-020,Fire Resistance Type IIIA,"Type III-A: 1-hour exterior walls, interior any material",IBC 602,High,Structure,Commercial,1hr exterior walls,Fire-Resistance,Exterior non-combustible
DR-IBC-021,Fire Resistance Type VA,"Type V-A: 1-hour exterior walls, 1-hour floor/ceiling assemblies",IBC 602,High,Structure,Residential,1hr rated assemblies,Fire-Resistance,Wood frame with rating
DR-IBC-022,Fire Resistance Type VB,Type V-B: No fire resistance rating required,IBC 602,Medium,Structure,Residential,No rating required,Fire-Resistance,Standard wood frame
DR-IBC-023,Fire Separation Distance 0-5 feet,"Exterior walls < 5' from property line: 1-hour rated, max 25% openings",IBC 705,Critical,Exterior-Wall,All,Rating based on distance,Fire-Safety,Prevents fire spread to adjacent property
DR-IBC-024,Fire Separation Distance 5-10 feet,"Exterior walls 5-10' from property line: 1-hour rated, max 45% openings",IBC 705,Critical,Exterior-Wall,All,Rating based on distance,Fire-Safety,Moderate separation
DR-IBC-025,Fire Separation Distance >30 feet,"Exterior walls >30' from property line: No rating required, unlimited openings",IBC 705,Low,Exterior-Wall,All,No rating if > 30 feet,Fire-Safety,Adequate separation
DR-IBC-026,Fire Walls,"Fire walls extend from foundation to/through roof, create separate buildings, 3-4 hour rating",IBC 706,Critical,Fire-Wall,All,3-4 hour rating,Fire-Safety,Complete separation
DR-IBC-027,Fire Barriers,"Fire barriers separate occupancies, create fire areas, 1-2 hour rating",IBC 707,Critical,Fire-Barrier,All,1-2 hour rating,Fire-Safety,Compartmentation
DR-IBC-028,Fire Partitions,"Fire partitions for corridor walls, dwelling separations, 1 hour rating",IBC 708,High,Fire-Partition,All,1 hour rating,Fire-Safety,Corridor and unit separation
DR-IBC-029,Smoke Barriers,"Smoke barriers resist smoke passage, typically 1 hour rating",IBC 709,High,Smoke-Barrier,Healthcare;Institutional,1 hour rating,Fire-Safety,Smoke control
DR-IBC-030,Exit Access Travel Distance R,"Residential occupancies: 200 feet non-sprinklered, 250 feet sprinklered",IBC 1017,Critical,All,Residential,Travel ≤ 200/250 feet,Egress,Distance to exit
DR-IBC-031,Exit Access Travel Distance B,"Business occupancies: 200 feet non-sprinklered, 300 feet sprinklered",IBC 1017,Critical,All,Commercial,Travel ≤ 200/300 feet,Egress,Distance to exit
DR-IBC-032,Number of Exits Required,"Occupant load 1-500: 2 exits; 501-1,000: 3 exits; >1,000: 4 exits",IBC 1006,Critical,All,All,Based on occupant load,Egress,Redundancy requirement
