FamilyID,FamilyName,Category,DefaultWidth,DefaultHeight,DefaultDepth,PlacementType,RequiresHost,DefaultMaterial,ParameterSet,Description,Application,UseCase,Manufacturer,Standard,LoadBearing
FAM-00001,SingleDoor_700x2100_Flush,Doors,700,2100,44,Wall-hosted,TRUE,Wood,Door_Standard,Flush door 700mm wide,Interior,Bedroom/Office,Generic,BS 476 / ASTM E152,FALSE
FAM-00002,SingleDoor_800x2100_Flush,Doors,800,2100,44,Wall-hosted,TRUE,Wood,Door_Standard,Flush door 800mm wide,Interior,General,Generic,BS 476 / ASTM E152,FALSE
FAM-00003,SingleDoor_900x2100_Flush,Doors,900,2100,44,Wall-hosted,TRUE,Wood,Door_Standard,Standard flush door,Interior,General,Generic,BS 476 / ASTM E152,FALSE
FAM-00004,SingleDoor_1000x2100_Flush,Doors,1000,2100,44,Wall-hosted,TRUE,Wood,Door_Standard,Wide flush door,Interior,Accessible,Generic,BS 476 / ASTM E152,FALSE
FAM-00005,SingleDoor_800x2100_2Panel,Doors,800,2100,44,Wall-hosted,TRUE,Wood,Door_Paneled,2-panel door,Interior,Traditional,Generic,BS 476 / ASTM E152,FALSE
FAM-00006,SingleDoor_900x2100_4Panel,Doors,900,2100,44,Wall-hosted,TRUE,Wood,Door_Paneled,4-panel door,Interior,Traditional,Generic,BS 476 / ASTM E152,FALSE
FAM-00007,SingleDoor_900x2100_6Panel,Doors,900,2100,44,Wall-hosted,TRUE,Wood,Door_Paneled,6-panel colonial door,Interior,Traditional,Generic,BS 476 / ASTM E152,FALSE
FAM-00008,SingleDoor_900x2100_FullGlass,Doors,900,2100,44,Wall-hosted,TRUE,Glass,Door_Glass,Full glass door,Interior,Modern,Generic,BS 476 / ASTM E152,FALSE
FAM-00009,SingleDoor_900x2100_HalfGlass,Doors,900,2100,44,Wall-hosted,TRUE,Wood/Glass,Door_Glass,Half glass door,Interior/Exterior,Entry,Generic,BS 476 / ASTM E152,FALSE
FAM-00010,SingleDoor_900x2100_FrenchLite,Doors,900,2100,44,Wall-hosted,TRUE,Wood/Glass,Door_French,French lite door,Exterior,Elegant,Generic,BS 476 / ASTM E152,FALSE
FAM-00011,DoubleDoor_1400x2100_Flush,Doors,1400,2100,44,Wall-hosted,TRUE,Wood,Door_Standard,Double flush doors,Interior,Wide opening,Generic,BS 476 / ASTM E152,FALSE
FAM-00012,DoubleDoor_1600x2100_Flush,Doors,1600,2100,44,Wall-hosted,TRUE,Wood,Door_Standard,Wide double doors,Interior,Large rooms,Generic,BS 476 / ASTM E152,FALSE
FAM-00013,DoubleDoor_1800x2100_Flush,Doors,1800,2100,44,Wall-hosted,TRUE,Wood,Door_Standard,Extra wide double,Interior,Great rooms,Generic,BS 476 / ASTM E152,FALSE
FAM-00014,DoubleDoor_1600x2100_French,Doors,1600,2100,44,Wall-hosted,TRUE,Wood/Glass,Door_French,French double doors,Exterior,Patio access,Generic,BS 476 / ASTM E152,FALSE
FAM-00015,DoubleDoor_1800x2100_FrenchFull,Doors,1800,2100,44,Wall-hosted,TRUE,Wood/Glass,Door_French,Full French doors,Exterior,Garden access,Generic,BS 476 / ASTM E152,FALSE
FAM-00016,SlidingDoor_900x2100_Single,Doors,900,2100,50,Wall-hosted,TRUE,Aluminum/Glass,Door_Sliding,Single sliding door,Interior,Space saving,Generic,BS 476 / ASTM E152,FALSE
FAM-00017,SlidingDoor_1200x2100_Single,Doors,1200,2100,50,Wall-hosted,TRUE,Aluminum/Glass,Door_Sliding,Wide sliding door,Interior,Modern,Generic,BS 476 / ASTM E152,FALSE
FAM-00018,SlidingDoor_1800x2100_Double,Doors,1800,2100,50,Wall-hosted,TRUE,Aluminum/Glass,Door_Sliding,Double sliding patio,Exterior,Patio,Generic,BS 476 / ASTM E152,FALSE
FAM-00019,SlidingDoor_2400x2100_Double,Doors,2400,2100,50,Wall-hosted,TRUE,Aluminum/Glass,Door_Sliding,Wide patio slider,Exterior,Large opening,Generic,BS 476 / ASTM E152,FALSE
FAM-00020,SlidingDoor_3000x2100_Triple,Doors,3000,2100,50,Wall-hosted,TRUE,Aluminum/Glass,Door_Sliding,Triple sliding glass,Exterior,Panoramic,Generic,BS 476 / ASTM E152,FALSE
FAM-00021,PocketDoor_700x2100,Doors,700,2100,44,Wall-hosted,TRUE,Wood,Door_Pocket,Pocket door 700mm,Interior,Space saving,Generic,BS 476 / ASTM E152,FALSE
FAM-00022,PocketDoor_800x2100,Doors,800,2100,44,Wall-hosted,TRUE,Wood,Door_Pocket,Pocket door 800mm,Interior,Space saving,Generic,BS 476 / ASTM E152,FALSE
FAM-00023,PocketDoor_900x2100,Doors,900,2100,44,Wall-hosted,TRUE,Wood,Door_Pocket,Standard pocket door,Interior,Space saving,Generic,BS 476 / ASTM E152,FALSE
FAM-00024,BifoldDoor_1200x2100_2Panel,Doors,1200,2100,44,Wall-hosted,TRUE,Wood,Door_Bifold,2-panel bifold,Interior,Closet,Generic,BS 476 / ASTM E152,FALSE
FAM-00025,BifoldDoor_1500x2100_2Panel,Doors,1500,2100,44,Wall-hosted,TRUE,Wood,Door_Bifold,Wide 2-panel bifold,Interior,Wardrobe,Generic,BS 476 / ASTM E152,FALSE
FAM-00026,BifoldDoor_1800x2100_4Panel,Doors,1800,2100,44,Wall-hosted,TRUE,Wood,Door_Bifold,4-panel bifold,Interior,Large closet,Generic,BS 476 / ASTM E152,FALSE
FAM-00027,BifoldDoor_2400x2100_4Panel,Doors,2400,2100,50,Wall-hosted,TRUE,Aluminum/Glass,Door_Bifold,Patio bifold 4-panel,Exterior,Patio,Generic,BS 476 / ASTM E152,FALSE
FAM-00028,BifoldDoor_3000x2100_5Panel,Doors,3000,2100,50,Wall-hosted,TRUE,Aluminum/Glass,Door_Bifold,Large patio bifold,Exterior,Wide opening,Generic,BS 476 / ASTM E152,FALSE
FAM-00029,FireDoor_900x2100_30Min,Doors,900,2100,54,Wall-hosted,TRUE,Steel/Wood,Door_Fire,30-minute fire door,Interior,Fire protection,Generic,BS 476 / ASTM E152,FALSE
FAM-00030,FireDoor_900x2100_60Min,Doors,900,2100,54,Wall-hosted,TRUE,Steel,Door_Fire,60-minute fire door,Interior/Exterior,Fire compartment,Generic,BS 476 / ASTM E152,FALSE
FAM-00031,FireDoor_1000x2100_60Min,Doors,1000,2100,54,Wall-hosted,TRUE,Steel,Door_Fire,Wide 60-min fire door,Interior,Accessible fire door,Generic,BS 476 / ASTM E152,FALSE
FAM-00032,FireDoor_1400x2100_60Min_Double,Doors,1400,2100,54,Wall-hosted,TRUE,Steel,Door_Fire,Double 60-min fire door,Interior,Wide fire exit,Generic,BS 476 / ASTM E152,FALSE
FAM-00033,GarageDoor_2400x2100_Sectional,Doors,2400,2100,50,Wall-hosted,TRUE,Steel,Door_Garage,Single garage sectional,Exterior,1-car garage,Generic,BS 476 / ASTM E152,FALSE
FAM-00034,GarageDoor_4800x2100_Sectional,Doors,4800,2100,50,Wall-hosted,TRUE,Steel,Door_Garage,Double garage sectional,Exterior,2-car garage,Generic,BS 476 / ASTM E152,FALSE
FAM-00035,GarageDoor_7200x2100_Sectional,Doors,7200,2100,50,Wall-hosted,TRUE,Steel,Door_Garage,Triple garage sectional,Exterior,3-car garage,Generic,BS 476 / ASTM E152,FALSE
FAM-00036,GarageDoor_2400x2100_Roller,Doors,2400,2100,50,Wall-hosted,TRUE,Aluminum,Door_Garage,Single roller garage door,Exterior,Space saving,Generic,BS 476 / ASTM E152,FALSE
FAM-00037,GarageDoor_4800x2100_Roller,Doors,4800,2100,50,Wall-hosted,TRUE,Aluminum,Door_Garage,Double roller garage door,Exterior,Space saving,Generic,BS 476 / ASTM E152,FALSE
FAM-00038,BarnDoor_900x2100_Single,Doors,900,2100,44,Wall-hosted,TRUE,Wood,Door_Barn,Sliding barn door,Interior,Rustic style,Generic,BS 476 / ASTM E152,FALSE
FAM-00039,BarnDoor_1800x2100_Double,Doors,1800,2100,44,Wall-hosted,TRUE,Wood,Door_Barn,Double barn doors,Interior,Wide rustic,Generic,BS 476 / ASTM E152,FALSE
FAM-00040,PivotDoor_1200x2400_Modern,Doors,1200,2400,50,Floor-based,FALSE,Wood/Metal,Door_Pivot,Modern pivot door,Exterior,Contemporary entry,Generic,BS 476 / ASTM E152,FALSE
FAM-00041,DutchDoor_900x2100,Doors,900,2100,44,Wall-hosted,TRUE,Wood,Door_Dutch,Dutch split door,Exterior,Traditional,Generic,BS 476 / ASTM E152,FALSE
FAM-00042,AcousticDoor_900x2100_STC45,Doors,900,2100,60,Wall-hosted,TRUE,Composite,Door_Acoustic,Acoustic door STC45,Interior,Sound studios,Generic,BS 476 / ASTM E152,FALSE
FAM-00043,AcousticDoor_900x2100_STC50,Doors,900,2100,70,Wall-hosted,TRUE,Composite,Door_Acoustic,Acoustic door STC50,Interior,Recording studios,Generic,BS 476 / ASTM E152,FALSE
FAM-00044,SecurityDoor_900x2100_Grade1,Doors,900,2100,60,Wall-hosted,TRUE,Steel,Door_Security,Grade 1 security door,Exterior,High security,Generic,BS 476 / ASTM E152,FALSE
