Standard,Category,Requirement,MinValue,MaxValue,Unit,ApplicableElements,Severity,ValidationRule,Notes
IBC,Egress,Egress door minimum width,810,,mm,Doors,Critical,Width >= 810,Required egress width
IBC,Egress,Bedroom window minimum area,0.5,,m²,Windows,Critical,Area >= 0.5,Emergency escape
IBC,Circulation,Corridor minimum width,1070,,mm,Hallways,Required,Width >= 1070,Accessible corridor
IBC,Circulation,Doorway clear width,810,,mm,Doors,Required,Clear_Width >= 810,Wheelchair passage
IBC,Ceiling,Habitable room minimum height,2400,,mm,Rooms,Required,Height >= 2400,Livable space height
IBC,Ceiling,Bathroom minimum height,2300,,mm,Bathrooms,Required,Height >= 2300,Reduced height allowed
IBC,Safety,Guard rail minimum height,1070,,mm,Balconies/Decks,Critical,Height >= 1070,Fall protection
IBC,Safety,Handrail height,865,965,mm,Stairs/Ramps,Critical,865 <= Height <= 965,Graspable rail height
IBC,Safety,Stair riser maximum,178,200,mm,Stairs,Required,Riser <= 200,Safe stair geometry
IBC,Safety,Stair tread minimum,254,,mm,Stairs,Required,Tread >= 254,Safe stair geometry
IBC,Safety,Stair width minimum,910,,mm,Stairs,Required,Width >= 910,Egress stair width
IBC,Fire,Fire separation between units,60,,minutes,Walls,Critical,Fire_Rating >= 60,Fire compartmentation
IBC,Fire,Smoke detector required,Yes,,Boolean,Bedrooms/Hallways,Critical,Detector_Present == True,Life safety
IBC,Fire,CO detector required,Yes,,Boolean,Near Fuel Appliances,Critical,Detector_Present == True,Carbon monoxide safety
ADA,Accessibility,Door clear width,815,,mm,Doors,Required,Clear_Width >= 815,Wheelchair clearance
ADA,Accessibility,Door opening force,,22,N,Doors,Required,Force <= 22,Easy opening
ADA,Accessibility,Ramp maximum slope,8.33,,percent,Ramps,Critical,Slope <= 8.33,1:12 maximum gradient
ADA,Accessibility,Ramp landing minimum,1525,,mm,Ramps,Required,Landing >= 1525,Wheelchair maneuver
ADA,Accessibility,Turning circle diameter,1525,,mm,Accessible Rooms,Required,Diameter >= 1525,Wheelchair turning
ADA,Accessibility,Toilet clearance front,1220,,mm,Bathrooms,Required,Clearance >= 1220,Wheelchair approach
ADA,Accessibility,Grab bar at toilet,Yes,,Boolean,Accessible Bathrooms,Required,Grab_Bar_Present == True,Transfer support
