Entity,Synonyms,Category,Examples,Intent_Association
wall,partition;divider;barrier;wall,Element,exterior wall;interior wall;load-bearing wall;curtain wall,PLACE_ELEMENT;MODIFY_DIMENSION;DELETE_ELEMENT
door,entrance;doorway;entry;portal;door,Element,front door;sliding door;double door;pocket door,PLACE_ELEMENT;DELETE_ELEMENT
window,glazing;opening;fenestration;aperture;window,Element,casement window;fixed window;sliding window;bay window,PLACE_ELEMENT;DELETE_ELEMENT
room,space;area;chamber;compartment;room,RoomType,bedroom;bathroom;kitchen;living room,CREATE_BUILDING;QUERY_PROPERTY
bedroom,sleeping room;bed;chamber;suite;bedroom,RoomType,master bedroom;guest bedroom;child bedroom,CREATE_BUILDING;QUERY_PROPERTY
bathroom,toilet;restroom;washroom;lavatory;bath,RoomType,ensuite;powder room;full bathroom,CREATE_BUILDING;QUERY_PROPERTY
kitchen,cooking area;galley;culinary;pantry;kitchen,RoomType,open kitchen;closed kitchen;galley kitchen,CREATE_BUILDING;QUERY_PROPERTY
living room,lounge;sitting room;parlor;family room;living,RoomType,great room;den;living area,CREATE_BUILDING;QUERY_PROPERTY
dining room,eating area;dining;breakfast nook;dinette,RoomType,formal dining;casual dining,CREATE_BUILDING;QUERY_PROPERTY
garage,carport;parking;car park;auto bay,RoomType,single garage;double garage;attached garage,CREATE_BUILDING
office,study;workspace;den;home office;study room,RoomType,home office;study;library,CREATE_BUILDING
hallway,corridor;passage;passageway;hall,RoomType,entry hall;gallery;circulation,CREATE_BUILDING
balcony,terrace;deck;patio;veranda;lanai,RoomType,outdoor space;balcony;porch,CREATE_BUILDING
create,make;build;generate;construct;add;place,Intent,create a house;make a building;build a room,CREATE_BUILDING;PLACE_ELEMENT
add,insert;put;place;include;attach,Intent,add a door;insert window;put furniture,PLACE_ELEMENT
delete,remove;erase;eliminate;take away;clear,Intent,delete the window;remove door;erase wall,DELETE_ELEMENT
modify,change;alter;adjust;edit;update,Intent,modify the wall;change dimension;adjust height,MODIFY_DIMENSION
move,relocate;shift;reposition;transfer,Intent,move the door;relocate window;shift furniture,MOVE_ELEMENT
resize,scale;adjust size;change size;make bigger;make smaller,Intent,resize the room;make wall longer;adjust width,MODIFY_DIMENSION
query,what;how;tell me;show me;find,Intent,what's the area;how big;show dimensions,QUERY_PROPERTY
north,northern;top;upper;N,Direction,north wall;northern side;top edge,PLACE_ELEMENT;MOVE_ELEMENT
south,southern;bottom;lower;S,Direction,south wall;southern side;bottom edge,PLACE_ELEMENT;MOVE_ELEMENT
east,eastern;right;E,Direction,east wall;eastern side;right side,PLACE_ELEMENT;MOVE_ELEMENT
west,western;left;W,Direction,west wall;western side;left side,PLACE_ELEMENT;MOVE_ELEMENT
house,home;residence;dwelling;building;structure,BuildingType,3-bedroom house;family home;residential building,CREATE_BUILDING
apartment,flat;condo;unit;suite,BuildingType,studio apartment;2-bedroom flat;condo unit,CREATE_BUILDING
villa,mansion;estate;manor,BuildingType,luxury villa;country estate,CREATE_BUILDING
