ParameterSet,ParameterName,DataType,DefaultValue,Unit,IsInstanceParameter,Description,Formula
Door_Standard,Width,Length,900,mm,True,Door clear opening width,
Door_Standard,Height,Length,2100,mm,True,Door height,
Door_Standard,Thickness,Length,50,mm,False,Door leaf thickness,
Door_Standard,Frame_Width,Length,100,mm,False,Door frame width,
Door_Standard,Operation_Type,Text,Swing,,False,Door operation mechanism,
Door_Standard,Hand,Text,Right,,True,Door hand/swing direction,
Door_Standard,Fire_Rating,Number,0,minutes,False,Fire resistance rating,
Door_Standard,Acoustic_Rating,Number,30,STC,False,Sound transmission class,
Door_Standard,Hardware_Set,Text,Standard,,False,Door hardware specification,
Door_Standard,Material_Finish,Text,Paint,,False,Door surface finish,
Door_Sliding,Track_Type,Text,Overhead,,False,Sliding track configuration,
Door_Sliding,Number_Panels,Integer,2,,False,Number of sliding panels,
Door_Sliding,Stacking_Side,Text,Right,,True,Panel stacking direction,
Door_Pocket,Pocket_Side,Text,Left,,True,Wall pocket location,
Door_French,Lite_Configuration,Text,Full,,False,Glass panel configuration,
Door_French,Muntin_Pattern,Text,Colonial,,False,Muntin bar pattern,
Door_Garage,Panel_Type,Text,Sectional,,False,Garage door panel type,
Door_Garage,Operation,Text,Manual,,False,Opening mechanism,
Door_Garage,Insulation_R,Number,0,R-value,False,Thermal insulation value,
Window_Fixed,Width,Length,1200,mm,True,Window width,
Window_Fixed,Height,Length,1200,mm,True,Window height,
Window_Fixed,Glazing_Type,Text,Double,,False,Glazing configuration,
Window_Fixed,Frame_Material,Text,Aluminum,,False,Window frame material,
Window_Fixed,Frame_Width,Length,50,mm,False,Frame profile width,
Window_Fixed,Sill_Height,Length,900,mm,True,Height above floor,
Window_Fixed,U_Value,Number,1.8,W/m²K,False,Thermal transmittance,
Window_Fixed,SHGC,Number,0.4,,False,Solar heat gain coefficient,
Window_Operable,Opening_Type,Text,Casement,,False,Window opening mechanism,
Window_Operable,Screen_Included,YesNo,Yes,,False,Insect screen provided,
