MaterialId,Name,Category,SubCategory,ThermalConductivity,Density,UnitCost,Currency,FireRating,Region
MAT-PL-001,Toilet 2-Piece Elongated 1.28GPF Gravity,Plumbing,Toilet-Two-Piece,99.0,2400,220,USD,Unrated,International
MAT-PL-002,Toilet 2-Piece Round 1.6GPF Gravity,Plumbing,Toilet-Two-Piece,99.0,2400,180,USD,Unrated,International
MAT-PL-003,Toilet 2-Piece Elongated 1.0GPF HET,Plumbing,Toilet-Two-Piece,99.0,2400,280,USD,Unrated,International
MAT-PL-004,Toilet 2-Piece Elongated 1.28GPF ADA,Plumbing,Toilet-Two-Piece,99.0,2400,320,USD,Unrated,International
MAT-PL-005,Toilet 2-Piece Round 1.28GPF Compact,Plumbing,Toilet-Two-Piece,99.0,2400,200,USD,Unrated,International
MAT-PL-006,Toilet 2-Piece Elongated Dual-Flush,Plumbing,Toilet-Two-Piece,99.0,2400,340,USD,Unrated,International
MAT-PL-007,Toilet 1-Piece Elongated 1.28GPF Modern,Plumbing,Toilet-One-Piece,99.0,2400,420,USD,Unrated,International
MAT-PL-008,Toilet 1-Piece Elongated Dual-Flush,Plumbing,Toilet-One-Piece,99.0,2400,480,USD,Unrated,International
MAT-PL-009,Toilet 1-Piece Round 1.0GPF HET,Plumbing,Toilet-One-Piece,99.0,2400,380,USD,Unrated,International
MAT-PL-010,Toilet 2-Piece Elongated 1.0GPF Pressure,Plumbing,Toilet-Pressure,99.0,2400,450,USD,Unrated,International
MAT-PL-011,Toilet 2-Piece Elongated 1.28GPF Pressure ADA,Plumbing,Toilet-Pressure,99.0,2400,520,USD,Unrated,International
MAT-PL-012,Toilet 1-Piece Round 1.0GPF Pressure,Plumbing,Toilet-Pressure,99.0,2400,500,USD,Unrated,International
MAT-PL-013,Toilet Wall-Hung Elongated 1.28GPF,Plumbing,Toilet-Wall-Hung,99.0,2400,650,USD,Unrated,International
MAT-PL-014,Toilet Wall-Hung Elongated Dual-Flush,Plumbing,Toilet-Wall-Hung,99.0,2400,750,USD,Unrated,International
