RuleId,StandardCode,Category,Name,Description,Condition,RequiredValue,Unit,Severity,Region,ApplicableTypes
FL-IBC-420.1,IBC,Fire,Floor Fire Rating Residential,Min fire-resistance rating residential floor assembly,FireRating >= 1hr,1,hr,Critical,USA,Floor-Assembly
FL-IBC-420.2,IBC,Fire,Floor Fire Rating Commercial,Min fire-resistance rating commercial floor assembly,FireRating >= 2hr,2,hr,Critical,USA,Floor-Assembly
FL-IBC-1207.1,IBC,Acoustic,Floor Impact Rating,Min impact-sound class between dwelling units,IIC >= 50,50,IIC,Critical,USA,Floor-Assembly
FL-IBC-1207.2,IBC,Acoustic,Floor Sound Transmission,Min sound-transmission class between dwelling units,STC >= 50,50,STC,Critical,USA,Floor-Assembly
FL-IBC-1209.1,IBC,Moisture,Floor Moisture Barrier,Concrete slab ground contact requires moisture barrier,MoistureBarrier == true,1,bool,Critical,USA,Floor-Slab
FL-ASHRAE-90.1-C,ASHRAE,Energy,Floor Insulation Zone 4,Min R-value slab-edge insulation Zone 4,R >= 10,10,ft-h-F/BTU,Major,USA-Zone4,Floor-Slab
FL-ASHRAE-90.1-D,ASHRAE,Energy,Floor Insulation Zone 5,Min R-value slab-edge insulation Zone 5,R >= 15,15,ft-h-F/BTU,Major,USA-Zone5,Floor-Slab
FL-ASTM-F1292,ASTM,Performance,Resilient Floor Impact Resistance,LVT/LVP/SPC/WPC resilient flooring wear-layer spec,WearMil >= 12,12,mil,Major,International,Resilient-Floor
FL-ASTM-F38,ASTM,Performance,Linoleum Floor Spec,Linoleum composition and wear surface requirement,LinoleoumComposition == true,1,bool,Major,International,Linoleum
FL-ASTM-F210,ASTM,Performance,Carpet Performance Test,Carpet pile type / density / wear rating,CarpetDensity >= 35,35,oz/yd²,Major,International,Carpet
FL-ASTM-C503,ASTM,Performance,Natural Stone Marble,Absorption / hardness / abrasion for marble,Absorption <= 0.20,0.20,%,Major,International,Tile-Natural-Stone
FL-ASTM-C615,ASTM,Performance,Natural Stone Granite,Absorption / hardness / abrasion for granite,Absorption <= 0.40,0.40,%,Major,International,Tile-Natural-Stone
FL-ASTM-C629,ASTM,Performance,Natural Stone Slate,Absorption / hardness / abrasion for slate,Absorption <= 0.40,0.40,%,Major,International,Tile-Natural-Stone
FL-ASTM-C1028,ASTM,Performance,Natural Stone Travertine,Absorption for travertine tiles,Absorption <= 2.00,2.00,%,Major,International,Tile-Natural-Stone
FL-ANSI-A137.1,ANSI,Performance,Ceramic Tile Standard,PEI wear class / dimensions / colour,PEI >= 3,3,class,Major,International,Tile-Ceramic
FL-ADA-302.1,ADA,Accessibility,Floor Surface Stable,Walking surfaces must be stable firm slip-resistant,SlipResist == true,1,bool,Critical,USA,Floor-All
FL-ADA-302.2,ADA,Accessibility,Carpet Pile Height,Max carpet pile height on accessible route,PileHeight <= 13,13,mm,Critical,USA,Carpet
FL-ADA-303.1,ADA,Accessibility,Floor Level Change,Max vertical level change between surfaces,LevelChange <= 6,6,mm,Critical,USA,Floor-All
FL-ADA-303.2,ADA,Accessibility,Floor Bevelled Change,Max bevelled level change 1:2 slope,BevelChange <= 13,13,mm,Critical,USA,Floor-All
