FamilyName,Category,DefaultWidth,DefaultHeight,DefaultDepth,PlacementType,RequiresHost,DefaultMaterial,ParameterSet,Description
SingleDoor_Swing,Doors,900,2100,50,Wall-hosted,True,Wood,Door_Standard,Standard single swinging door
DoubleDoor_Swing,Doors,1800,2100,50,Wall-hosted,True,Wood,Door_Standard,Double swinging door
SlidingDoor_Single,Doors,900,2100,50,Wall-hosted,True,Aluminum,Door_Sliding,Single sliding door panel
SlidingDoor_Double,Doors,1800,2100,50,Wall-hosted,True,Aluminum,Door_Sliding,Double sliding door system
PocketDoor,Doors,800,2100,50,Wall-hosted,True,Wood,Door_Pocket,Door that slides into wall cavity
BifoldDoor,Doors,1500,2100,50,Wall-hosted,True,Wood,Door_Bifold,Folding door system
FrenchDoor_Double,Doors,1800,2100,50,Wall-hosted,True,Wood,Door_French,Double door with glass panels
GarageDoor_Sectional,Doors,2400,2100,50,Wall-hosted,True,Steel,Door_Garage,Sectional overhead garage door
GarageDoor_Roller,Doors,2400,2100,50,Wall-hosted,True,Steel,Door_Garage,Rolling garage door
FixedWindow,Windows,1200,1200,100,Wall-hosted,True,Aluminum,Window_Fixed,Non-opening fixed window
CasementWindow_Single,Windows,900,1200,100,Wall-hosted,True,Aluminum,Window_Operable,Single casement window
CasementWindow_Double,Windows,1800,1200,100,Wall-hosted,True,Aluminum,Window_Operable,Double casement window
SlidingWindow,Windows,1500,1200,100,Wall-hosted,True,Aluminum,Window_Operable,Horizontal sliding window
AwningWindow,Windows,1200,600,100,Wall-hosted,True,Aluminum,Window_Operable,Top-hinged awning window
HopperWindow,Windows,1200,600,100,Wall-hosted,True,Aluminum,Window_Operable,Bottom-hinged hopper window
BayWindow,Windows,2400,1500,600,Wall-hosted,True,Wood,Window_Bay,Projected bay window assembly
BowWindow,Windows,3000,1500,800,Wall-hosted,True,Wood,Window_Bay,Curved bow window assembly
SkylightFlat,Windows,1200,1200,150,Roof-hosted,True,Aluminum,Window_Skylight,Flat roof skylight
SkylightDome,Windows,1200,1200,300,Roof-hosted,True,Acrylic,Window_Skylight,Domed roof skylight
CurtainWallPanel,Walls,1500,3000,150,Face-based,False,Glass,Curtain_Wall,Modular curtain wall panel
StairStraight,Stairs,1200,3000,3600,Floor-based,False,Concrete,Stair_Standard,Straight run staircase
StairL-Shaped,Stairs,2400,3000,3600,Floor-based,False,Concrete,Stair_Standard,L-shaped staircase with landing
StairU-Shaped,Stairs,3000,3000,3600,Floor-based,False,Concrete,Stair_Standard,U-shaped return staircase
StairSpiral,Stairs,1500,3000,3600,Floor-based,False,Steel,Stair_Spiral,Circular spiral staircase
RampStraight,Ramps,1500,500,12000,Floor-based,False,Concrete,Ramp_Accessible,Straight accessible ramp
ColumnRectangular,Columns,300,3000,300,Floor-based,False,Concrete,Column_Structural,Rectangular structural column
ColumnCircular,Columns,300,3000,300,Floor-based,False,Concrete,Column_Structural,Circular structural column
ColumnSteel_I,Columns,200,3000,200,Floor-based,False,Steel,Column_Structural,Steel I-beam column
BeamRectangular,Beams,300,500,Variable,Line-based,False,Concrete,Beam_Structural,Rectangular structural beam
BeamSteel_I,Beams,200,400,Variable,Line-based,False,Steel,Beam_Structural,Steel I-beam
