Discipline,Parameter_Name,Data_Type,Revit_Formula,Description,Input_Parameters,Unit,Parameter_GUID,Parameter_Description,Dependency_Level
COSTING,ASS_CST_LIFECYCLE_UGX_NR,CURRENCY,ASS_CST_INSTALL_UGX_NR + (ASS_CST_ANNUAL_MAINTENANCE_UGX_NR * ASS_EXPECTED_LIFE_YEARS_YRS),Lifecycle = install + (annual maint × years),"ASS_CST_INSTALL_UGX_NR, ASS_CST_ANNUAL_MAINTENANCE_UGX_NR, ASS_EXPECTED_LIFE_YEARS_YRS",UGX,b0853b7d-8b73-5234-a97f-9a33120b432b,Ass Cst Lifecycle Ugx Nr [ISO 19650-3:2020],0
COSTING,ASS_CST_TOTAL_UGX_NR,CURRENCY,ASS_CST_UNIT_PRICE_UGX_NR * ASS_CST_QUANTITY_NR,Total cost = unit price × quantity,"ASS_CST_UNIT_PRICE_UGX_NR, ASS_CST_QUANTITY_NR",UGX,32347c5d-1605-50ab-9c8c-5dc36c0c1765,Ass Cst Total Ugx Nr [ISO 19650-3:2020],0
COSTING,ASS_PMT_CST_TOTAL_CST_UGX_NR,CURRENCY,ASS_PMT_CST_LABOUR_CST_UGX_NR + ASS_PMT_CST_MAT_CST_UGX_NR,Total = labour + material cost,"ASS_PMT_CST_LABOUR_CST_UGX_NR, ASS_PMT_CST_MAT_CST_UGX_NR",UGX,ee737637-24a5-5a56-887c-4cff9ae1f9ea,Ass Pmt Cst Total Cst Ugx Nr [ISO 19650-3:2020],0
ARCHITECTURAL,ASS_ROOM_VOLUME_CU_M,VOLUME,ASS_ROOM_AREA_SQ_M * (BLE_CEILING_HEIGHT_MM / 1000),,"ASS_ROOM_AREA_SQ_M, BLE_CEILING_HEIGHT_MM",,,Room volume (area × height) [ISO 19650-3:2020],0
ARCHITECTURAL,BLE_ELE_AREA_SQ_M,AREA,Width * Height / 1000000,Element area from dimensions (mm to m²),"Width, Height",m²,d31ebc0e-6721-5d60-be6b-5bb5e9bb0f3d,Ble Ele Area Sq M [ISO 19650-1:2018],0
ARCHITECTURAL,BLE_FINISH_PAINT_AREA_SQ_M,AREA,(BLE_WALL_LENGTH_MM * BLE_WALL_HEIGHT_MM / 1000000) * 0.85,Paintable area (85% of gross wall area),"BLE_WALL_LENGTH_MM, BLE_WALL_HEIGHT_MM",m²,c56be489-ef1a-51b4-a178-4b7b6dd23571,Ble Finish Paint Area Sq M [ISO 19650-1:2018],0
CONSTRUCTION,CST_CALC_RIDGE_CAP_M,NUMBER,CST_S_FRM_BEAM_LENGTH_M * 1.1,,CST_S_FRM_BEAM_LENGTH_M,,,Ridge capping length with 10% wastage [ISO 19650-3:2020],0
CONSTRUCTION,CST_S_CON_VOLUME_CU_M,VOLUME,Length * Width * Thickness / 1000000000,Concrete volume (mm to m³),"Length, Width, Thickness",m³,f3301427-87c2-5034-ac6f-9ee284d845de,Cst S Con Volume Cu M [ISO 19650-2:2018],0
CONSTRUCTION,CST_S_FRM_TIMBER_VOLUME_CU_M,VOLUME,(CST_S_FRM_SLAB_AREA_SQ_M + CST_S_FRM_BEAM_AREA_SQ_M + CST_S_FRM_COLUMN_AREA_SQ_M) * 0.025,,"CST_S_FRM_SLAB_AREA_SQ_M, CST_S_FRM_BEAM_AREA_SQ_M, CST_S_FRM_COLUMN_AREA_SQ_M",,,Formwork timber volume (2.5cm thickness) [ISO 19650-2:2018],0
CONSTRUCTION,CST_S_MAS_BRICK_QUANTITY_NR,NUMBER,BLE_WALL_LENGTH_MM * BLE_WALL_HEIGHT_MM / 1000000 * 55 * 1.05,"Bricks for wall (55/m², 5% wastage)","BLE_WALL_LENGTH_MM, BLE_WALL_HEIGHT_MM",nr,5c76af45-3ffe-58aa-be0e-60d4ecaa1725,Cst S Mas Brick Quantity Nr [ISO 19650-2:2018],0
CONSTRUCTION,CST_S_MAS_NET_AREA_SQ_M,AREA,CST_S_MAS_WALL_AREA_SQ_M - CST_S_MAS_OPENING_AREA_SQ_M,,"CST_S_MAS_WALL_AREA_SQ_M, CST_S_MAS_OPENING_AREA_SQ_M",,,Net masonry wall area (wall area minus openings) [ISO 19650-2:2018],0
CONSTRUCTION,CST_S_REI_WEIGHT_KG,NUMBER,CST_S_REI_LENGTH_M * CST_S_REI_UNIT_WT_KG * 1.05,Rebar weight with 5% wastage,"CST_S_REI_LENGTH_M, CST_S_REI_UNIT_WT_KG",kg,dca82f18-af10-5a55-a9b9-f1628b0cd9e7,Cst S Rei Weight Kg [ISO 19650-2:2018],0
ELECTRICAL,ELC_CKT_CUR_A,ELECTRICAL_CURRENT,ELC_CKT_PWR_KW * 1000 / (ELC_CKT_VLT_V * 1.732 * 0.85),3-phase current: I = P×1000 / (V × √3 × PF),"ELC_CKT_PWR_KW, ELC_CKT_VLT_V",A,35d7f2c9-39b3-5cf3-867b-020dd1edb24d,Elc Ckt Cur A [ISO 19650-1:2018],0
ELECTRICAL,ELC_DIV_FCT_NR,NUMBER,"if(ELC_PNL_NUM_OF_WAYS_NR <= 10, 1.0, if(ELC_PNL_NUM_OF_WAYS_NR <= 20, 0.8, 0.7))",Diversity factor based on number of circuits,ELC_PNL_NUM_OF_WAYS_NR,factor,f7aed743-08cc-5147-ae86-f7049c7b7f39,Elc Div Fct Nr [ISO 19650-1:2018],0
HVAC,HVC_DUCT_AREA_SQ_M,AREA,(Width + Height) * 2 * Length / 1000000,,"Width, Height, Length",,,Duct surface area for rectangular ducts [ISO 19650-1:2018],0
HVAC,HVC_PIPE_FLOWRATE_LPS,VOLUME,3.14159 * (Diameter / 2000) ^ 2 * HVC_VEL_MPS * 1000,Pipe flow: Q = π × r² × V × 1000,"Diameter, HVC_VEL_MPS",L/s,3a9eccc0-aa9a-5602-a509-9bc01ccc771d,Hvc Pipe Flowrate Lps [ISO 19650-1:2018],0
HVAC,HVC_PIPE_PRESSURE_KPA,NUMBER,HVC_HED_M * 9.81,Pressure from head: P = ρ × g × H,HVC_HED_M,kPa,0772a943-2ff5-5106-b7ac-ec8a48da7e9f,Hvc Pipe Pressure Kpa [ISO 19650-1:2018],0
PLUMBING,PLM_DRN_VEL_MPS,TEXT,(1 / 0.013) * (PLM_PPE_SZ_MM / 4000) ^ 0.667 * (PLM_DRN_PPE_SLOPE_PCT / 100) ^ 0.5,Manning equation for drainage velocity,"PLM_PPE_SZ_MM, PLM_DRN_PPE_SLOPE_PCT",m/s,f187bab9-9d0e-5fa5-bd02-2b501d41e049,Plm Drn Vel Mps [ISO 19650-1:2018],0
PLUMBING,PLM_HED_M,LENGTH,PLM_PSR_KPA / 9.81,Head from pressure: H = P / (ρg),PLM_PSR_KPA,m,9048b4fd-9159-5fac-af3b-14004621818c,Plm Hed M [ISO 19650-1:2018],0
PLUMBING,PLM_PPE_FLW_LPS,VOLUME,3.14159 * (PLM_PPE_SZ_MM / 2000) ^ 2 * PLM_VEL_MPS * 1000,Pipe flow rate: Q = π × r² × V × 1000,"PLM_PPE_SZ_MM, PLM_VEL_MPS",L/s,800e6613-f502-52f0-9c12-14ec3e358056,Plm Ppe Flw Lps [ISO 19650-1:2018],0
ARCHITECTURAL,BLE_FINISH_PAINT_VOLUME_L,VOLUME,(BLE_FINISH_PAINT_AREA_SQ_M * BLE_FINISH_PAINT_COATS_NR) / 12,,"BLE_FINISH_PAINT_AREA_SQ_M, BLE_FINISH_PAINT_COATS_NR",,,Paint volume needed (12 m²/liter per coat) [ISO 19650-1:2018],1
ARCHITECTURAL,BLE_FINISH_PLASTER_AREA_SQ_M,AREA,BLE_ELE_AREA_SQ_M,,BLE_ELE_AREA_SQ_M,,,Wall area for plastering [ISO 19650-1:2018],1
ARCHITECTURAL,BLE_FINISH_TILE_AREA_SQ_M,AREA,BLE_ELE_AREA_SQ_M * 1.1,,BLE_ELE_AREA_SQ_M,,,Finish tile area with wastage [ISO 19650-1:2018],1
CONSTRUCTION,CST_CALC_BLOCKS_NR,NUMBER,CST_S_MAS_NET_AREA_SQ_M * 12.5 * 1.03,,CST_S_MAS_NET_AREA_SQ_M,,,Calculated blocks needed (12.5 blocks/m² with 3% wastage) [ISO 19650-3:2020],1
CONSTRUCTION,CST_CALC_FASTENERS_NR,NUMBER,BLE_ELE_AREA_SQ_M * 8,,BLE_ELE_AREA_SQ_M,,,Fasteners needed (8 screws per m²) [ISO 19650-3:2020],1
CONSTRUCTION,CST_CALC_PRIMER_LITERS,NUMBER,BLE_FINISH_PAINT_AREA_SQ_M / 12,,BLE_FINISH_PAINT_AREA_SQ_M,,,Primer needed (12 m²/liter coverage) [ISO 19650-3:2020],1
CONSTRUCTION,CST_CALC_PUTTY_KG,NUMBER,BLE_FINISH_PAINT_AREA_SQ_M * 1.5,,BLE_FINISH_PAINT_AREA_SQ_M,,,Wall putty needed (1.5 kg/m²) [ISO 19650-3:2020],1
CONSTRUCTION,CST_CALC_SHEETS_NR,NUMBER,(BLE_ELE_AREA_SQ_M / 3) * 1.15,,BLE_ELE_AREA_SQ_M,,,Roofing sheets needed (3m² per sheet with 15% wastage) [ISO 19650-3:2020],1
CONSTRUCTION,CST_CALC_STEEL_KG,NUMBER,CST_S_CON_VOLUME_CU_M * 90,,CST_S_CON_VOLUME_CU_M,,,Calculated steel reinforcement (90 kg/m³ typical) [ISO 19650-3:2020],1
ARCHITECTURAL,CST_CALC_TILE_M2,NUMBER,BLE_ELE_AREA_SQ_M * 1.1,,BLE_ELE_AREA_SQ_M,,,Calculated tile area with 10% wastage [ISO 19650-3:2020],1
